,Vid_nr,Subtlety,Color,StartPos,Motivator,Vid_names,Iter_nr,ID
0,0,0,Bl,L,Chase,chase_pred_subt0_Black_Posx_350.webm,v0,0_Bl_L_Chase_v0
1,1,0,Bl,L,Chase,chase_pred_subt0_Black_Posx_350_var0.webm,v1,0_Bl_L_Chase_v1
2,2,0,Bl,L,Chase,chase_pred_subt0_Black_Posx_350_var1.webm,v2,0_Bl_L_Chase_v2
3,3,0,Bl,R,Chase,chase_pred_subt0_Black_Posx_850.webm,v0,0_Bl_R_Chase_v0
4,4,0,Bl,R,Chase,chase_pred_subt0_Black_Posx_850_var0.webm,v1,0_Bl_R_Chase_v1
5,5,0,Bl,R,Chase,chase_pred_subt0_Black_Posx_850_var1.webm,v2,0_Bl_R_Chase_v2
6,6,30,Bl,L,Chase,chase_pred_subt30_Black_Posx_350.webm,v0,30_Bl_L_Chase_v0
7,7,30,Bl,L,Chase,chase_pred_subt30_Black_Posx_350_var0.webm,v1,30_Bl_L_Chase_v1
8,8,30,Bl,L,Chase,chase_pred_subt30_Black_Posx_350_var1.webm,v2,30_Bl_L_Chase_v2
9,9,30,Bl,R,Chase,chase_pred_subt30_Black_Posx_850.webm,v0,30_Bl_R_Chase_v0
10,10,30,Bl,R,Chase,chase_pred_subt30_Black_Posx_850_var0.webm,v1,30_Bl_R_Chase_v1
11,11,30,Bl,R,Chase,chase_pred_subt30_Black_Posx_850_var1.webm,v2,30_Bl_R_Chase_v2
12,12,60,Bl,L,Chase,chase_pred_subt60_Black_Posx_350.webm,v0,60_Bl_L_Chase_v0
13,13,60,Bl,L,Chase,chase_pred_subt60_Black_Posx_350_var0.webm,v1,60_Bl_L_Chase_v1
14,14,60,Bl,L,Chase,chase_pred_subt60_Black_Posx_350_var1.webm,v2,60_Bl_L_Chase_v2
15,15,60,Bl,R,Chase,chase_pred_subt60_Black_Posx_850.webm,v0,60_Bl_R_Chase_v0
16,16,60,Bl,R,Chase,chase_pred_subt60_Black_Posx_850_var0.webm,v1,60_Bl_R_Chase_v1
17,17,60,Bl,R,Chase,chase_pred_subt60_Black_Posx_850_var1.webm,v2,60_Bl_R_Chase_v2
18,18,90,Bl,L,Chase,chase_pred_subt90_Black_Posx_350.webm,v0,90_Bl_L_Chase_v0
19,19,90,Bl,L,Chase,chase_pred_subt90_Black_Posx_350_var0.webm,v1,90_Bl_L_Chase_v1
20,20,90,Bl,L,Chase,chase_pred_subt90_Black_Posx_350_var1.webm,v2,90_Bl_L_Chase_v2
21,21,90,Bl,R,Chase,chase_pred_subt90_Black_Posx_850.webm,v0,90_Bl_R_Chase_v0
22,22,90,Bl,R,Chase,chase_pred_subt90_Black_Posx_850_var0.webm,v1,90_Bl_R_Chase_v1
23,23,90,Bl,R,Chase,chase_pred_subt90_Black_Posx_850_var1.webm,v2,90_Bl_R_Chase_v2
24,24,120,Bl,L,Chase,chase_pred_subt120_Black_Posx_350.webm,v0,120_Bl_L_Chase_v0
25,25,120,Bl,L,Chase,chase_pred_subt120_Black_Posx_350_var0.webm,v1,120_Bl_L_Chase_v1
26,26,120,Bl,L,Chase,chase_pred_subt120_Black_Posx_350_var1.webm,v2,120_Bl_L_Chase_v2
27,27,120,Bl,R,Chase,chase_pred_subt120_Black_Posx_850.webm,v0,120_Bl_R_Chase_v0
28,28,120,Bl,R,Chase,chase_pred_subt120_Black_Posx_850_var0.webm,v1,120_Bl_R_Chase_v1
29,29,120,Bl,R,Chase,chase_pred_subt120_Black_Posx_850_var1.webm,v2,120_Bl_R_Chase_v2
30,30,150,Bl,L,Chase,chase_pred_subt150_Black_Posx_350.webm,v0,150_Bl_L_Chase_v0
31,31,150,Bl,L,Chase,chase_pred_subt150_Black_Posx_350_var0.webm,v1,150_Bl_L_Chase_v1
32,32,150,Bl,L,Chase,chase_pred_subt150_Black_Posx_350_var1.webm,v2,150_Bl_L_Chase_v2
33,33,150,Bl,R,Chase,chase_pred_subt150_Black_Posx_850.webm,v0,150_Bl_R_Chase_v0
34,34,150,Bl,R,Chase,chase_pred_subt150_Black_Posx_850_var0.webm,v1,150_Bl_R_Chase_v1
35,35,150,Bl,R,Chase,chase_pred_subt150_Black_Posx_850_var1.webm,v2,150_Bl_R_Chase_v2
36,36,0,Gr,L,Chase,chase_pred_subt0_Grey_Posx_350.webm,v0,0_Gr_L_Chase_v0
37,37,0,Gr,L,Chase,chase_pred_subt0_Grey_Posx_350_var0.webm,v1,0_Gr_L_Chase_v1
38,38,0,Gr,L,Chase,chase_pred_subt0_Grey_Posx_350_var1.webm,v2,0_Gr_L_Chase_v2
39,39,0,Gr,R,Chase,chase_pred_subt0_Grey_Posx_850.webm,v0,0_Gr_R_Chase_v0
40,40,0,Gr,R,Chase,chase_pred_subt0_Grey_Posx_850_var0.webm,v1,0_Gr_R_Chase_v1
41,41,0,Gr,R,Chase,chase_pred_subt0_Grey_Posx_850_var1.webm,v2,0_Gr_R_Chase_v2
42,42,30,Gr,L,Chase,chase_pred_subt30_Grey_Posx_350.webm,v0,30_Gr_L_Chase_v0
43,43,30,Gr,L,Chase,chase_pred_subt30_Grey_Posx_350_var0.webm,v1,30_Gr_L_Chase_v1
44,44,30,Gr,L,Chase,chase_pred_subt30_Grey_Posx_350_var1.webm,v2,30_Gr_L_Chase_v2
45,45,30,Gr,R,Chase,chase_pred_subt30_Grey_Posx_850.webm,v0,30_Gr_R_Chase_v0
46,46,30,Gr,R,Chase,chase_pred_subt30_Grey_Posx_850_var0.webm,v1,30_Gr_R_Chase_v1
47,47,30,Gr,R,Chase,chase_pred_subt30_Grey_Posx_850_var1.webm,v2,30_Gr_R_Chase_v2
48,48,60,Gr,L,Chase,chase_pred_subt60_Grey_Posx_350.webm,v0,60_Gr_L_Chase_v0
49,49,60,Gr,L,Chase,chase_pred_subt60_Grey_Posx_350_var0.webm,v1,60_Gr_L_Chase_v1
50,50,60,Gr,L,Chase,chase_pred_subt60_Grey_Posx_350_var1.webm,v2,60_Gr_L_Chase_v2
51,51,60,Gr,R,Chase,chase_pred_subt60_Grey_Posx_850.webm,v0,60_Gr_R_Chase_v0
52,52,60,Gr,R,Chase,chase_pred_subt60_Grey_Posx_850_var0.webm,v1,60_Gr_R_Chase_v1
53,53,60,Gr,R,Chase,chase_pred_subt60_Grey_Posx_850_var1.webm,v2,60_Gr_R_Chase_v2
54,54,90,Gr,L,Chase,chase_pred_subt90_Grey_Posx_350.webm,v0,90_Gr_L_Chase_v0
55,55,90,Gr,L,Chase,chase_pred_subt90_Grey_Posx_350_var0.webm,v1,90_Gr_L_Chase_v1
56,56,90,Gr,L,Chase,chase_pred_subt90_Grey_Posx_350_var1.webm,v2,90_Gr_L_Chase_v2
57,57,90,Gr,R,Chase,chase_pred_subt90_Grey_Posx_850.webm,v0,90_Gr_R_Chase_v0
58,58,90,Gr,R,Chase,chase_pred_subt90_Grey_Posx_850_var0.webm,v1,90_Gr_R_Chase_v1
59,59,90,Gr,R,Chase,chase_pred_subt90_Grey_Posx_850_var1.webm,v2,90_Gr_R_Chase_v2
60,60,120,Gr,L,Chase,chase_pred_subt120_Grey_Posx_350.webm,v0,120_Gr_L_Chase_v0
61,61,120,Gr,L,Chase,chase_pred_subt120_Grey_Posx_350_var0.webm,v1,120_Gr_L_Chase_v1
62,62,120,Gr,L,Chase,chase_pred_subt120_Grey_Posx_350_var1.webm,v2,120_Gr_L_Chase_v2
63,63,120,Gr,R,Chase,chase_pred_subt120_Grey_Posx_850.webm,v0,120_Gr_R_Chase_v0
64,64,120,Gr,R,Chase,chase_pred_subt120_Grey_Posx_850_var0.webm,v1,120_Gr_R_Chase_v1
65,65,120,Gr,R,Chase,chase_pred_subt120_Grey_Posx_850_var1.webm,v2,120_Gr_R_Chase_v2
66,66,150,Gr,L,Chase,chase_pred_subt150_Grey_Posx_350.webm,v0,150_Gr_L_Chase_v0
67,67,150,Gr,L,Chase,chase_pred_subt150_Grey_Posx_350_var0.webm,v1,150_Gr_L_Chase_v1
68,68,150,Gr,L,Chase,chase_pred_subt150_Grey_Posx_350_var1.webm,v2,150_Gr_L_Chase_v2
69,69,150,Gr,R,Chase,chase_pred_subt150_Grey_Posx_850.webm,v0,150_Gr_R_Chase_v0
70,70,150,Gr,R,Chase,chase_pred_subt150_Grey_Posx_850_var0.webm,v1,150_Gr_R_Chase_v1
71,71,150,Gr,R,Chase,chase_pred_subt150_Grey_Posx_850_var1.webm,v2,150_Gr_R_Chase_v2
72,72,0,Bl,L,Mimic,mimic_flipped_pred_subt0_Black_Posx_350_InvisPreyLocInd_1.webm,v0,0_Bl_L_Mimic_v0
73,73,0,Bl,L,Mimic,mimic_flipped_pred_subt0_Black_Posx_350_InvisPreyLocInd_2ed.webm,v1,0_Bl_L_Mimic_v1
74,74,0,Bl,L,Mimic,mimic_flipped_pred_subt0_Black_Posx_350_InvisPreyLocInd_3ed.webm,v2,0_Bl_L_Mimic_v2
75,75,0,Bl,R,Mimic,mimic_flipped_pred_subt0_Black_Posx_850_InvisPreyLocInd_4.webm,v0,0_Bl_R_Mimic_v0
76,76,0,Bl,R,Mimic,mimic_flipped_pred_subt0_Black_Posx_850_InvisPreyLocInd_5.webm,v1,0_Bl_R_Mimic_v1
77,77,0,Bl,R,Mimic,mimic_flipped_pred_subt0_Black_Posx_850_InvisPreyLocInd_6.webm,v2,0_Bl_R_Mimic_v2
78,78,30,Bl,L,Mimic,mimic_flipped_pred_subt30_Black_Posx_350_InvisPreyLocInd_7.webm,v0,30_Bl_L_Mimic_v0
79,79,30,Bl,L,Mimic,mimic_flipped_pred_subt30_Black_Posx_350_InvisPreyLocInd_8.webm,v1,30_Bl_L_Mimic_v1
80,80,30,Bl,L,Mimic,mimic_flipped_pred_subt30_Black_Posx_350_InvisPreyLocInd_9.webm,v2,30_Bl_L_Mimic_v2
81,81,30,Bl,R,Mimic,mimic_flipped_pred_subt30_Black_Posx_850_InvisPreyLocInd_10.webm,v0,30_Bl_R_Mimic_v0
82,82,30,Bl,R,Mimic,mimic_flipped_pred_subt30_Black_Posx_850_InvisPreyLocInd_11.webm,v1,30_Bl_R_Mimic_v1
83,83,30,Bl,R,Mimic,mimic_flipped_pred_subt30_Black_Posx_850_InvisPreyLocInd_12.webm,v2,30_Bl_R_Mimic_v2
84,84,60,Bl,L,Mimic,mimic_flipped_pred_subt60_Black_Posx_350_InvisPreyLocInd_13.webm,v0,60_Bl_L_Mimic_v0
85,85,60,Bl,L,Mimic,mimic_flipped_pred_subt60_Black_Posx_350_InvisPreyLocInd_14.webm,v1,60_Bl_L_Mimic_v1
86,86,60,Bl,L,Mimic,mimic_flipped_pred_subt60_Black_Posx_350_InvisPreyLocInd_15.webm,v2,60_Bl_L_Mimic_v2
87,87,60,Bl,R,Mimic,mimic_flipped_pred_subt60_Black_Posx_850_InvisPreyLocInd_16.webm,v0,60_Bl_R_Mimic_v0
88,88,60,Bl,R,Mimic,mimic_flipped_pred_subt60_Black_Posx_850_InvisPreyLocInd_17.webm,v1,60_Bl_R_Mimic_v1
89,89,60,Bl,R,Mimic,mimic_flipped_pred_subt60_Black_Posx_850_InvisPreyLocInd_18.webm,v2,60_Bl_R_Mimic_v2
90,90,90,Bl,L,Mimic,mimic_flipped_pred_subt90_Black_Posx_350_InvisPreyLocInd_19.webm,v0,90_Bl_L_Mimic_v0
91,91,90,Bl,L,Mimic,mimic_flipped_pred_subt90_Black_Posx_350_InvisPreyLocInd_20.webm,v1,90_Bl_L_Mimic_v1
92,92,90,Bl,L,Mimic,mimic_flipped_pred_subt90_Black_Posx_350_InvisPreyLocInd_21.webm,v2,90_Bl_L_Mimic_v2
93,93,90,Bl,R,Mimic,mimic_flipped_pred_subt90_Black_Posx_850_InvisPreyLocInd_22.webm,v0,90_Bl_R_Mimic_v0
94,94,90,Bl,R,Mimic,mimic_flipped_pred_subt90_Black_Posx_850_InvisPreyLocInd_23.webm,v1,90_Bl_R_Mimic_v1
95,95,90,Bl,R,Mimic,mimic_flipped_pred_subt90_Black_Posx_850_InvisPreyLocInd_24.webm,v2,90_Bl_R_Mimic_v2
96,96,120,Bl,L,Mimic,mimic_flipped_pred_subt120_Black_Posx_350_InvisPreyLocInd_25.webm,v0,120_Bl_L_Mimic_v0
97,97,120,Bl,L,Mimic,mimic_flipped_pred_subt120_Black_Posx_350_InvisPreyLocInd_26.webm,v1,120_Bl_L_Mimic_v1
98,98,120,Bl,L,Mimic,mimic_flipped_pred_subt120_Black_Posx_350_InvisPreyLocInd_27.webm,v2,120_Bl_L_Mimic_v2
99,99,120,Bl,R,Mimic,mimic_flipped_pred_subt120_Black_Posx_850_InvisPreyLocInd_28.webm,v0,120_Bl_R_Mimic_v0
100,100,120,Bl,R,Mimic,mimic_flipped_pred_subt120_Black_Posx_850_InvisPreyLocInd_29.webm,v1,120_Bl_R_Mimic_v1
101,101,120,Bl,R,Mimic,mimic_flipped_pred_subt120_Black_Posx_850_InvisPreyLocInd_30.webm,v2,120_Bl_R_Mimic_v2
102,102,150,Bl,L,Mimic,mimic_flipped_pred_subt150_Black_Posx_350_InvisPreyLocInd_31.webm,v0,150_Bl_L_Mimic_v0
103,103,150,Bl,L,Mimic,mimic_flipped_pred_subt150_Black_Posx_350_InvisPreyLocInd_32.webm,v1,150_Bl_L_Mimic_v1
104,104,150,Bl,L,Mimic,mimic_flipped_pred_subt150_Black_Posx_350_InvisPreyLocInd_33.webm,v2,150_Bl_L_Mimic_v2
105,105,150,Bl,R,Mimic,mimic_flipped_pred_subt150_Black_Posx_850_InvisPreyLocInd_34.webm,v0,150_Bl_R_Mimic_v0
106,106,150,Bl,R,Mimic,mimic_flipped_pred_subt150_Black_Posx_850_InvisPreyLocInd_35.webm,v1,150_Bl_R_Mimic_v1
107,107,150,Bl,R,Mimic,mimic_flipped_pred_subt150_Black_Posx_850_InvisPreyLocInd_36.webm,v2,150_Bl_R_Mimic_v2
108,108,0,Gr,L,Mimic,mimic_flipped_pred_subt0_Grey_Posx_350_InvisPreyLocInd_36.webm,v0,0_Gr_L_Mimic_v0
109,109,0,Gr,L,Mimic,mimic_flipped_pred_subt0_Grey_Posx_350_InvisPreyLocInd_37.webm,v1,0_Gr_L_Mimic_v1
110,110,0,Gr,L,Mimic,mimic_flipped_pred_subt0_Grey_Posx_350_InvisPreyLocInd_38.webm,v2,0_Gr_L_Mimic_v2
111,111,0,Gr,R,Mimic,mimic_flipped_pred_subt0_Grey_Posx_850_InvisPreyLocInd_39.webm,v0,0_Gr_R_Mimic_v0
112,112,0,Gr,R,Mimic,mimic_flipped_pred_subt0_Grey_Posx_850_InvisPreyLocInd_40ed.webm,v1,0_Gr_R_Mimic_v1
113,113,0,Gr,R,Mimic,mimic_flipped_pred_subt0_Grey_Posx_850_InvisPreyLocInd_41.webm,v2,0_Gr_R_Mimic_v2
114,114,30,Gr,L,Mimic,mimic_flipped_pred_subt30_Grey_Posx_350_InvisPreyLocInd_42.webm,v0,30_Gr_L_Mimic_v0
115,115,30,Gr,L,Mimic,mimic_flipped_pred_subt30_Grey_Posx_350_InvisPreyLocInd_43.webm,v1,30_Gr_L_Mimic_v1
116,116,30,Gr,L,Mimic,mimic_flipped_pred_subt30_Grey_Posx_350_InvisPreyLocInd_44.webm,v2,30_Gr_L_Mimic_v2
117,117,30,Gr,R,Mimic,mimic_flipped_pred_subt30_Grey_Posx_850_InvisPreyLocInd_45.webm,v0,30_Gr_R_Mimic_v0
118,118,30,Gr,R,Mimic,mimic_flipped_pred_subt30_Grey_Posx_850_InvisPreyLocInd_46.webm,v1,30_Gr_R_Mimic_v1
119,119,30,Gr,R,Mimic,mimic_flipped_pred_subt30_Grey_Posx_850_InvisPreyLocInd_47.webm,v2,30_Gr_R_Mimic_v2
120,120,60,Gr,L,Mimic,mimic_flipped_pred_subt60_Grey_Posx_350_InvisPreyLocInd_48.webm,v0,60_Gr_L_Mimic_v0
121,121,60,Gr,L,Mimic,mimic_flipped_pred_subt60_Grey_Posx_350_InvisPreyLocInd_49.webm,v1,60_Gr_L_Mimic_v1
122,122,60,Gr,L,Mimic,mimic_flipped_pred_subt60_Grey_Posx_350_InvisPreyLocInd_50.webm,v2,60_Gr_L_Mimic_v2
123,123,60,Gr,R,Mimic,mimic_flipped_pred_subt60_Grey_Posx_850_InvisPreyLocInd_51.webm,v0,60_Gr_R_Mimic_v0
124,124,60,Gr,R,Mimic,mimic_flipped_pred_subt60_Grey_Posx_850_InvisPreyLocInd_52.webm,v1,60_Gr_R_Mimic_v1
125,125,60,Gr,R,Mimic,mimic_flipped_pred_subt60_Grey_Posx_850_InvisPreyLocInd_53.webm,v2,60_Gr_R_Mimic_v2
126,126,90,Gr,L,Mimic,mimic_flipped_pred_subt90_Grey_Posx_350_InvisPreyLocInd_54.webm,v0,90_Gr_L_Mimic_v0
127,127,90,Gr,L,Mimic,mimic_flipped_pred_subt90_Grey_Posx_350_InvisPreyLocInd_55.webm,v1,90_Gr_L_Mimic_v1
128,128,90,Gr,L,Mimic,mimic_flipped_pred_subt90_Grey_Posx_350_InvisPreyLocInd_56.webm,v2,90_Gr_L_Mimic_v2
129,129,90,Gr,R,Mimic,mimic_flipped_pred_subt90_Grey_Posx_850_InvisPreyLocInd_57.webm,v0,90_Gr_R_Mimic_v0
130,130,90,Gr,R,Mimic,mimic_flipped_pred_subt90_Grey_Posx_850_InvisPreyLocInd_58.webm,v1,90_Gr_R_Mimic_v1
131,131,90,Gr,R,Mimic,mimic_flipped_pred_subt90_Grey_Posx_850_InvisPreyLocInd_59.webm,v2,90_Gr_R_Mimic_v2
132,132,120,Gr,L,Mimic,mimic_flipped_pred_subt120_Grey_Posx_350_InvisPreyLocInd_60.webm,v0,120_Gr_L_Mimic_v0
133,133,120,Gr,L,Mimic,mimic_flipped_pred_subt120_Grey_Posx_350_InvisPreyLocInd_61.webm,v1,120_Gr_L_Mimic_v1
134,134,120,Gr,L,Mimic,mimic_flipped_pred_subt120_Grey_Posx_350_InvisPreyLocInd_62.webm,v2,120_Gr_L_Mimic_v2
135,135,120,Gr,R,Mimic,mimic_flipped_pred_subt120_Grey_Posx_850_InvisPreyLocInd_63.webm,v0,120_Gr_R_Mimic_v0
136,136,120,Gr,R,Mimic,mimic_flipped_pred_subt120_Grey_Posx_850_InvisPreyLocInd_64.webm,v1,120_Gr_R_Mimic_v1
137,137,120,Gr,R,Mimic,mimic_flipped_pred_subt120_Grey_Posx_850_InvisPreyLocInd_65.webm,v2,120_Gr_R_Mimic_v2
138,138,150,Gr,L,Mimic,mimic_flipped_pred_subt150_Grey_Posx_350_InvisPreyLocInd_66.webm,v0,150_Gr_L_Mimic_v0
139,139,150,Gr,L,Mimic,mimic_flipped_pred_subt150_Grey_Posx_350_InvisPreyLocInd_67.webm,v1,150_Gr_L_Mimic_v1
140,140,150,Gr,L,Mimic,mimic_flipped_pred_subt150_Grey_Posx_350_InvisPreyLocInd_68.webm,v2,150_Gr_L_Mimic_v2
141,141,150,Gr,R,Mimic,mimic_flipped_pred_subt150_Grey_Posx_850_InvisPreyLocInd_69.webm,v0,150_Gr_R_Mimic_v0
142,142,150,Gr,R,Mimic,mimic_flipped_pred_subt150_Grey_Posx_850_InvisPreyLocInd_70.webm,v1,150_Gr_R_Mimic_v1
143,143,150,Gr,R,Mimic,mimic_flipped_pred_subt150_Grey_Posx_850_InvisPreyLocInd_71.webm,v2,150_Gr_R_Mimic_v2
144,144,180,Bl,L,Wander,wander_pred_Black_Posx_350_var0.webm,v0,180_Bl_L_Wander_v0
145,145,180,Bl,L,Wander,wander_pred_Black_Posx_350_var1.webm,v1,180_Bl_L_Wander_v1
146,146,180,Bl,L,Wander,wander_pred_Black_Posx_350_var2.webm,v2,180_Bl_L_Wander_v2
147,147,180,Bl,L,Wander,wander_pred_Black_Posx_350_var3.webm,v3,180_Bl_L_Wander_v3
148,148,180,Bl,L,Wander,wander_pred_Black_Posx_350_var4.webm,v4,180_Bl_L_Wander_v4
149,149,180,Bl,L,Wander,wander_pred_Black_Posx_350_var5.webm,v5,180_Bl_L_Wander_v5
150,150,180,Bl,R,Wander,wander_pred_Black_Posx_850_var0.webm,v0,180_Bl_R_Wander_v0
151,151,180,Bl,R,Wander,wander_pred_Black_Posx_850_var1.webm,v1,180_Bl_R_Wander_v1
152,152,180,Bl,R,Wander,wander_pred_Black_Posx_850_var2.webm,v2,180_Bl_R_Wander_v2
153,153,180,Bl,R,Wander,wander_pred_Black_Posx_850_var3.webm,v3,180_Bl_R_Wander_v3
154,154,180,Bl,R,Wander,wander_pred_Black_Posx_850_var4.webm,v4,180_Bl_R_Wander_v4
155,155,180,Bl,R,Wander,wander_pred_Black_Posx_850_var5.webm,v5,180_Bl_R_Wander_v5
156,156,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var0.webm,v0,180_Gr_L_Wander_v0
157,157,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var1.webm,v1,180_Gr_L_Wander_v1
158,158,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var2.webm,v2,180_Gr_L_Wander_v2
159,159,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var3.webm,v3,180_Gr_L_Wander_v3
160,160,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var4.webm,v4,180_Gr_L_Wander_v4
161,161,180,Gr,L,Wander,wander_pred_Grey_Posx_350_var5.webm,v5,180_Gr_L_Wander_v5
162,162,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var0.webm,v0,180_Gr_R_Wander_v0
163,163,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var1.webm,v1,180_Gr_R_Wander_v1
164,164,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var2.webm,v2,180_Gr_R_Wander_v2
165,165,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var3.webm,v3,180_Gr_R_Wander_v3
166,166,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var4.webm,v4,180_Gr_R_Wander_v4
167,167,180,Gr,R,Wander,wander_pred_Grey_Posx_850_var5.webm,v5,180_Gr_R_Wander_v5
